MUSEAAL_ID,OLEMUS
2769316,fotonegatiiv
2795299,fotonegatiiv
3023269,paber
3710146,kavand/joonis/eskiis
3049389,foto
2321368,arheoloogiline leid
2088254,kava
2935252,foto
2066257,foto
2321634,arheoloogiline leid
2762738,fotonegatiiv
2806552,fotonegatiiv
4050064,ajakiri
2938353,foto
2603906,foto
3335587,digitaalne kujutis
2046883,foto
2325923,arheoloogiline leid
2337559,foto
2047841,foto
2039829,foto
2029178,noodid
3675615,kavand/joonis/eskiis
2073764,fotonegatiiv
3169653,pitser/templijäljend
3646383,kavand/joonis/eskiis
1154284,fotomaterjal
2769068,fotonegatiiv
201837,"käsikiri, laul/ vokaalmuusika"
2373645,dokument
223517,plakat
3317897,graafika
3378662,foto
2044383,foto
2730422,foto
4102365,plakat
3226034,fotonegatiiv
3170983,plakat
3671077,digitaalne kujutis
2796522,fotonegatiiv
2319922,arheoloogiline leid
3380587,foto
196142,"<dokumendid koostamise sisu järgi>, käsikiri, muusikateos"
2703813,fotonegatiiv
2155815,"käsikiri, laul/ vokaalmuusika"
3679004,kiri
2158741,kutse
3608206,ajaleht
3375236,graafika
3199773,plakat
3398801,postkaart
2795353,fotonegatiiv
2069471,foto
4303378,münt
3639607,kavand/joonis/eskiis
3489616,digitaalne kujutis
2072004,foto
2740494,foto
3693129,foto
2717397,raamat
3412300,foto
3239792,kavand/joonis/eskiis
3391817,foto
2182975,kava
2351432,medal
1333598,pitsat
4285419,dokument
2723442,foto
3708129,kavand/joonis/eskiis
2876434,kalender
2288276,kava
2245136,kavand/joonis/eskiis
3319230,plakat
3826259,kiri
2992137,kiri
2365533,dokument
2334245,arheoloogiline leid
2315047,arheoloogiline leid
2565818,"foto, postkaart"
2315400,arheoloogiline leid
2563941,dokument
3212122,fotonegatiiv
234546,rinnanõel
2327110,arheoloogiline leid
208062,"<dokumendid koostamise sisu järgi>, käsikiri, laul/ vokaalmuusika"
3422439,foto
2324527,arheoloogiline leid
3707268,akvarell
2565722,dokument
2823350,kiri
4085026,fotonegatiiv
2770102,kavand/joonis/eskiis
2075683,fotonegatiiv
2310870,kiri
2865768,foto
3559517,kava
3342906,kavand/joonis/eskiis
3757861,graafika
3427531,dokument
2735300,foto
3810615,raamat
2061787,foto
3659338,kavand/joonis/eskiis
2747408,dokument
2737532,foto
2554690,foto
2049743,foto
2659445,foto
2771660,fotonegatiiv
3171622,pitser/templijäljend
4036325,foto
3690609,kavand/joonis/eskiis
3632383,fotonegatiiv
2055716,foto
3664511,dokument
2340843,kahvel
2710659,foto
2315238,arheoloogiline leid
3707361,graafika
235962,maal
2267286,noodid
3767117,kleit
3536657,kavand/joonis/eskiis
2392953,kava
3657223,kavand/joonis/eskiis
3648990,kavand/joonis/eskiis
2055543,foto
2730581,foto
2580383,fotonegatiiv
3916329,helikandja
3452452,plakat
2038368,foto
3678747,kavand/joonis/eskiis
2581635,kiri
2694357,foto
4294600,fotonegatiiv
2723582,foto
3450071,foto
2578154,postkaart
4089685,fotonegatiiv
3681805,kavand/joonis/eskiis
2041267,foto
4035347,käsikiri
1887269,fotonegatiiv
2718776,foto
2320104,arheoloogiline leid
3912402,plakat
3241531,münt
4124487,"käsikiri, muusikateos"
3500412,foto
2072296,foto
2503163,graafika
3590736,kiri
2430026,"foto, käsikiri"
3936363,foto
2707922,fotonegatiiv
2803705,fotonegatiiv
2693358,foto
2773101,fotonegatiiv
3055171,plakat
2075764,fotonegatiiv
2073458,fotonegatiiv
3095795,digitaalne kujutis
3380573,foto
203891,käsikiri
2737252,foto
3589608,vorm (vahend)
2730469,foto
3371747,foto
228535,"lint/pael, silt/märk"
3851913,kiri
2772378,fotonegatiiv
3366756,foto
2772024,fotonegatiiv
2658990,fotonegatiiv
2694642,foto
4209989,käsikiri
3083223,kiri
2352217,medal
2074298,fotonegatiiv
396931,pitsat
2335091,arheoloogiline leid
2078517,fotonegatiiv
2065789,foto
3911635,dokument
3873626,plakat
1753932,digitaalne kujutis
2073607,fotonegatiiv
2726357,foto
2780381,plakat
2708109,foto
3839986,fotonegatiiv
2333428,arheoloogiline leid
3396997,peakate
3038071,plakat
3030952,kiri
3082724,kava
3360321,kava
2803835,fotonegatiiv
2653622,fotonegatiiv
2824466,fotonegatiiv
2329254,arheoloogiline leid
2327538,arheoloogiline leid
2754763,foto
2708652,fotonegatiiv
3627621,kiri
2371007,pitser/templijäljend
3607246,fotonegatiiv
3150714,kavand/joonis/eskiis
421673,film
3924144,kiri
4089265,fotonegatiiv
2595651,dokument
4100052,kann
394694,jakk/pintsak
2719551,foto
2332368,arheoloogiline leid
3042680,raamat
3683447,kavand/joonis/eskiis
411175,küünal
3758582,kavand/joonis/eskiis
2983016,kava
3188643,pitser/templijäljend
2065245,foto
397937,fotonegatiiv
2057384,foto
2770734,kavand/joonis/eskiis
2691492,"foto, postkaart"
206393,"<dokumendid koostamise sisu järgi>, käsikiri, muusikateos, noodid"
2233888,fotonegatiiv
2771479,fotonegatiiv
3686127,kavand/joonis/eskiis
398780,fotonegatiiv
2049778,foto
201629,"<dokumendid koostamise sisu järgi>, käsikiri, noodid"
3207971,kiri
2038076,foto
3661158,kavand/joonis/eskiis
3327111,väiketrükis
3612088,kiri
2074123,fotonegatiiv
2711684,foto
2627889,raamat
2328356,arheoloogiline leid
3786055,kiri
2343953,kaelaehe
2957445,kindad
4081325,foto
217542,dokument
3920779,plakat
2045310,foto
394810,kalender
4078844,käsikiri
198850,"käsikiri, laul/ vokaalmuusika"
4039145,ajaleht
3697961,lina/linik
3913291,raamat
3143903,pitser/templijäljend
2658286,fotonegatiiv
3855940,graafika
2034417,album
2723465,raamat
3275700,laegas/karp
4029162,"digitaalne kujutis, foto"
2317973,arheoloogiline leid
3927038,plakat
3911426,raamat
2209510,raamat
2582323,foto
2035476,foto
3133838,kiri
3062046,karikatuur
3920075,foto
1912307,noodid
3287941,kleit
3196692,plakat
2345961,fotonegatiiv
2137959,fotonegatiiv
3919017,plakat
3263039,digitaalne kujutis
4080627,aukiri/auaadress
1976242,plakat
2043388,foto
1460948,kava
3908907,kava
229537,nuga
3388354,foto
3414054,foto
2338464,plakat
2828085,kiri
2049625,foto
3676578,kava
2659050,fotonegatiiv
2719086,foto
2826490,fotonegatiiv
4149025,nõu/anum
2331930,arheoloogiline leid
3363972,kava
2053768,foto
4014987,noodid
2313776,arheoloogiline leid
4097457,foto
3961048,väiketrükis
3397852,foto
3239661,käsikiri
3556813,dokument
3766451,kiri
2436629,kava
3281394,foto
397790,mantel
4111581,käsikiri
3253975,kava
3861864,foto
3625292,dokument
2768461,fotonegatiiv
3989144,kava
2791022,fotonegatiiv
196517,"<dokumendid koostamise sisu järgi>, käsikiri, muusikateos"
4265191,dokument
2780721,fotonegatiiv
2267387,fotonegatiiv
3059703,karikatuur
3058999,kiri
3389337,kiri
4090967,foto
2511959,münt
3429419,kiri
2734980,foto
2298873,foto
3649206,foto
2346963,lina/linik
4102536,plakat
3542658,foto
3616962,raamat
3005729,ajakiri
3107877,elektrooniline kujutis
2384955,foto
1977080,kiri
3629233,fotonegatiiv
3060777,kiri
3489346,digitaalne kujutis
2818456,fotonegatiiv
2933060,käsikiri
2717888,foto
204413,"<dokumendid koostamise sisu järgi>, laul/ vokaalmuusika"
3080517,digitaalne kujutis
3187857,pitser/templijäljend
4049918,ajakiri
3715930,kavand/joonis/eskiis
3670839,digitaalne kujutis
4049213,ajakiri
3663618,kiri
2055128,foto
4077749,käsikiri
2351234,medal
1871010,dokument
3138664,"elektrooniline kujutis, kavand/joonis/eskiis"
2365620,dokument
3665619,kiri
3977272,raamat
2307565,"kaustik/vihik, käsikiri"
3220982,pitsat
3031293,plakat
3435893,foto
1863475,diapositiiv
2050665,foto
2977066,plakat
2455269,raamat
2512068,münt
2268756,noodid
3321154,foto
2761392,plakat
2065856,foto
3528969,kiri
3649390,foto
2775746,fotonegatiiv
2848805,foto
2458553,foto
3272731,muusikainstrument
2804495,fotonegatiiv
2799035,fotonegatiiv
4203591,noodid
3164966,gemm
2218230,foto
3926509,plakat
2783642,fotonegatiiv
3300004,foto
229744,kava
3291886,raamat
1834889,laegas/karp
4258799,sahtel
3071546,postkaart
3809172,pastapliiats
3211286,fotonegatiiv
3616614,kavand/joonis/eskiis
2068466,foto
2739424,foto
3671175,kavand/joonis/eskiis
3364044,kava
2079023,fotonegatiiv
3163519,pitser/templijäljend
2075070,fotonegatiiv
3914732,helisalvestis
3084632,foto
2687616,foto
2288399,plakat
3979564,plakat
3579179,digitaalne kujutis
2031689,tunnistus
3991320,väiketrükis
3581702,aluspüksid
3042384,plakat
2356900,postkaart
3986674,väiketrükis
2804019,fotonegatiiv
3671677,kavand/joonis/eskiis
2352738,medal
4227469,"käsikiri, laul/ vokaalmuusika"
3257323,kavand/joonis/eskiis
2515373,foto
4285937,žetoon
3225079,fotonegatiiv
2318198,arheoloogiline leid
3212106,pitser/templijäljend
2019031,kava
3365625,kava
2034580,foto
3575322,kavand/joonis/eskiis
236285,graafika
2033718,foto
2318573,arheoloogiline leid
3254094,foto
3311534,kavand/joonis/eskiis
3295479,joonistus
2842293,foto
3961095,alus/hoidja
2317147,arheoloogiline leid
4085422,fotonegatiiv
4000576,käsikiri
2329636,arheoloogiline leid
3774008,fotonegatiiv
3540474,foto
3537687,kavand/joonis/eskiis
2326367,arheoloogiline leid
203421,käsikiri
2067835,foto
3868264,foto
3375105,graafika
3706745,kiri
2732650,foto
3926984,plakat
3792262,foto
2322245,arheoloogiline leid
3814266,noodid
2052918,foto
2342642,piip
224704,kavand/joonis/eskiis
3687375,väiketrükis
2797837,ajaleht
3193539,tunnistus
2594305,särk
3123017,kava
2056943,foto
3338754,paber
3090131,foto
4033961,kiri
2723618,foto
3128520,fotonegatiiv
2707808,fotonegatiiv
3202819,pitser/templijäljend
2276170,karikatuur
2491416,foto
4047539,postkaart
3005956,foto
4290670,fotonegatiiv
3367986,foto
2807185,fotonegatiiv
2126606,ajakiri
3333433,fotonegatiiv
2330860,arheoloogiline leid
2815311,fotonegatiiv
3699315,foto
1303812,dokument
2756506,plakat
3796095,foto
3283067,fotonegatiiv
3610290,dokument
2111594,noodid
3367300,kiri
2317023,arheoloogiline leid
2513030,münt
1737287,nõu/anum
3767093,"aksessuaar, ehe"
2841818,müts
3542019,kavand/joonis/eskiis
3186692,pitser/templijäljend
3696227,foto
3629082,fotonegatiiv
3194669,dokument
1981568,kalender
394057,nööp
233147,käsikiri
2738826,foto
2512537,münt
2319033,arheoloogiline leid
3059843,plakat
3537158,foto
2809486,fotonegatiiv
3303202,raamat
3248138,peakate
1624911,raamat
2078911,fotonegatiiv
2027308,"<kaugusmõõduseadmed>, mõõteriist"
3539446,"digitaalne kujutis, elektrooniline kujutis"
4032418,raamat
2722509,foto
3118239,ajakiri
2666534,dokument
3664224,kavand/joonis/eskiis
3171627,pitser/templijäljend
2728949,postkaart
202958,"<dokumendid koostamise sisu järgi>, muusikateos"
2745503,fotonegatiiv
222841,plakat
4316596,plakat
2324403,arheoloogiline leid
3685991,kavand/joonis/eskiis
4114720,plakat
3538833,foto
200380,"<dokumendid koostamise sisu järgi>, käsikiri, noodid"
3574644,dokument
2323963,arheoloogiline leid
2523021,münt
4299241,fotonegatiiv
2788763,fotonegatiiv
3562690,kavand/joonis/eskiis
2333149,arheoloogiline leid
3264818,silt/märk
1185396,fotomaterjal
4119883,plakat
3657541,kavand/joonis/eskiis
3659598,käsikiri
3292466,kavand/joonis/eskiis
3671458,postkaart
2009683,noodid
1796131,trükinoot
2776597,fotonegatiiv
2057371,foto
3846462,foto
2316657,arheoloogiline leid
2476053,foto
2590211,sõrmus
2057376,foto
197718,"<dokumendid koostamise sisu järgi>, laul/ vokaalmuusika"
3714220,kiri
2828265,fotonegatiiv
2351665,medal
1977646,kauss
2043740,foto
2058188,foto
2464231,foto
231715,plakat
3313252,foto
2521116,münt
3225207,fotonegatiiv
2933158,"käsikiri, laul/ vokaalmuusika"
2079417,fotonegatiiv
2428192,kott
2484277,raamat
3619892,fotonegatiiv
1549328,käsikiri
3222590,foto
2782307,fotonegatiiv
1385493,"<dokumendi liigid muusikas>, noodid"
3055364,plakat
4214940,"käsikiri, laul/ vokaalmuusika"
2600809,kiri
195664,"käsikiri, laul/ vokaalmuusika"
3632853,fotonegatiiv
3679013,kavand/joonis/eskiis
2859563,kutse
2742636,fotonegatiiv
416896,piits
3934641,plakat
3540756,foto
2140373,fotonegatiiv
3985903,raamat
2653124,münt
196786,"<dokumendid koostamise sisu järgi>, käsikiri, laul/ vokaalmuusika"
1992514,fotonegatiiv
4125760,vaagen
2726240,foto
2738396,foto
3864603,foto
2470212,foto
4095785,plakat
2063064,foto
2742545,kavand/joonis/eskiis
3358150,kava
3340166,graafika
2794472,fotonegatiiv
3181330,kava
3543310,kaustik/vihik
3561949,kavand/joonis/eskiis
2906854,telegramm
3766234,album
3987086,kava
2062794,foto
3930219,foto
2333954,arheoloogiline leid
2804381,fotonegatiiv
3931106,foto
2925524,kavand/joonis/eskiis
1998072,"laegas/karp, medal"
4041856,plakat
2658166,fotonegatiiv
380739,digitaalne kujutis
2657809,foto
3796126,käsikiri
3173474,kava
236922,graafika
2878022,foto
2512819,münt
2781579,fotonegatiiv
3569227,foto
3976195,kiri
3393884,foto
3186684,pitser/templijäljend
203102,"<dokumendid koostamise sisu järgi>, käsikiri, noodid"
2487796,foto
2318271,arheoloogiline leid
2074976,fotonegatiiv
2069983,foto
3073417,žetoon
3775681,fotonegatiiv
4088075,kavand/joonis/eskiis
2717476,foto
2748211,fotonegatiiv
2746101,fotonegatiiv
2781755,fotonegatiiv
2724065,kiri
4025519,foto
2810211,fotonegatiiv
3278664,fotomaterjal
3168849,kava
3774290,fotonegatiiv
2724517,foto
3920625,plakat
2739423,foto
2788034,fotonegatiiv
2315144,arheoloogiline leid
3915360,plakat
2797894,"fotonegatiiv, fotonegatiiv"
1916028,foto
4024903,"käsikiri, laul/ vokaalmuusika, muusikateos"
2712153,postkaart
3234635,käsikiri
2743215,fotonegatiiv
3179889,käsikiri
1915838,raamat
2790422,fotonegatiiv
3279301,graafika
3333218,fotonegatiiv
3574388,foto
2708038,fotonegatiiv
2138588,ajakiri
3019241,karikatuur
3610614,käsikiri
3060100,plakat
3708341,kavand/joonis/eskiis
4116488,plakat
3852695,postkaart
3574083,aluspüksid
2163759,postkaart
2791136,fotonegatiiv
396730,fotonegatiiv
4086969,fotonegatiiv
3402764,foto
3081211,kiri
3293788,kiri
2327152,arheoloogiline leid
3819244,postkaart
2162192,kava
2076997,fotonegatiiv
2530767,foto
3542317,dokument
2088202,kava
1392951,"<dokumendi liigid muusikas>, noodid"
235558,karikatuur
3330134,fotonegatiiv
1975637,fotonegatiiv
2732131,foto
3675431,kavand/joonis/eskiis
2044138,foto
2934861,foto
2559167,foto
2280845,noodid
2797538,"fotonegatiiv, fotonegatiiv"
2693299,ajaleht
3539882,käsikiri
3844784,paberraha
2727756,foto
3443407,foto
3126763,graafika
3185640,ahing
2035111,foto
3686481,raamat
3538039,digitaalne kujutis
3931500,plakat
2775054,fotonegatiiv
2064543,foto
3629550,kavand/joonis/eskiis
4125881,käsikiri
3537636,kavand/joonis/eskiis
2335516,arheoloogiline leid
2739583,foto
3687837,kavand/joonis/eskiis
4121700,foto
235048,vimpel
4035005,kava
2727196,foto
4085820,fotonegatiiv
409193,nõu/anum
2722224,foto
2324003,arheoloogiline leid
1712887,diapositiiv
2042045,foto
2538446,fotonegatiiv
3758101,foto
3018481,fotonegatiiv
3844008,lusikas
3352430,dokument
2781301,album
3671556,kavand/joonis/eskiis
3587343,tunnistus
4084992,fotonegatiiv
3275791,kavand/joonis/eskiis
1998903,kavand/joonis/eskiis
3401069,foto
3186312,käsikiri
427470,figuur
1122599,fotonegatiiv
3682443,kiri
3908242,noodid
204284,"käsikiri, laul/ vokaalmuusika"
4261842,fotonegatiiv
2053472,foto
2596666,käsikiri
3165678,väiketrükis
2463296,kavand/joonis/eskiis
4296153,fotonegatiiv
2351008,medal
3535707,münt
2320142,arheoloogiline leid
2981153,foto
2173750,dokument
3050460,foto
2324600,arheoloogiline leid
2140000,kava
3225811,fotonegatiiv
3576892,ajaleht
2351918,medal
3402680,foto
1797884,noodid
2064746,foto
3592679,kiri
2057118,foto
2820753,fotonegatiiv
3252939,foto
3340758,kava
3557370,kavand/joonis/eskiis
4275171,helisalvestis
2045333,foto
3485475,kavand/joonis/eskiis
3434753,foto
2388458,raamat
1830440,mööbel
4130039,"käsikiri, laul/ vokaalmuusika"
2691195,foto
4045424,helisalvestis
3965460,kutse
2512315,münt
4099584,plakat
2788181,fotonegatiiv
3623288,kavand/joonis/eskiis
2353379,medal
3630385,kavand/joonis/eskiis
3073002,kavand/joonis/eskiis
2559476,raamat
394448,raamat
3079201,plakat
4304467,dokument
2788663,fotonegatiiv
2147177,kava
3679410,kiri
2034559,foto
2611886,foto
4280485,dokument
2658575,raamat
2323727,arheoloogiline leid
2756603,foto
2079977,fotonegatiiv
3817045,raamat
3402692,foto
2815428,fotonegatiiv
3366871,dokument
2314361,arheoloogiline leid
1992832,fotonegatiiv
2737632,foto
2077333,fotonegatiiv
3018183,fotonegatiiv
1365040,püksid
3124291,"foto, postkaart"
3089082,foto
3599438,kiri
3774253,fotonegatiiv
3265550,foto
223079,plakat
2455076,foto
2045042,foto
3245622,noodid
3675619,kavand/joonis/eskiis
2742457,fotonegatiiv
2688373,foto
3593943,kahvel
2298665,"kiri, postkaart"
207576,"<dokumendid koostamise sisu järgi>, käsikiri, muusikateos, noodid"
4087508,raamat
1977707,kiri
1975289,fotonegatiiv
2598351,väiketrükis
1262897,foto
2762952,fotonegatiiv
2319538,arheoloogiline leid
3700008,kiri
2764601,fotonegatiiv
2014371,"<dokumendid koostamise sisu järgi>, muusikateos, noodid"
1982072,fotonegatiiv
3207616,fotonegatiiv
2701725,kava
3690417,foto
3539031,kava
3165069,joonistus
2733686,postkaart
3148164,kava
2309686,väiketrükis
2538320,fotonegatiiv
2197599,kutse
4032902,raamat
3621561,kavand/joonis/eskiis
2722738,foto
396767,väiketrükis
2710276,foto
2772017,fotonegatiiv
2057088,foto
2318350,arheoloogiline leid
3408719,vest 
2765300,fotonegatiiv
3908985,raamat
2073930,fotonegatiiv
2352798,medal
3130949,kiri
3433565,foto
216306,plakat
3563099,kavand/joonis/eskiis
4092699,plakat
2049181,"foto, postkaart"
2755989,raamat
2264458,foto
3622083,kavand/joonis/eskiis
3951870,foto
2752064,ajaleht
216360,dokument
2702657,kava
4147511,dokument
206663,"<dokumendid koostamise sisu järgi>, käsikiri, laul/ vokaalmuusika"
4225044,helisalvestis
3209334,dokument
3185909,graafika
4288760,dokument
2052712,foto
3684196,kavand/joonis/eskiis
3691655,foto
2510743,münt
2491501,foto
2034235,foto
2452333,kava
2765417,fotonegatiiv
3715374,kavand/joonis/eskiis
4262112,fotonegatiiv
2799359,fotonegatiiv
3913084,kiri
3842932,nimekaart
2118217,"käsikiri, laul/ vokaalmuusika"
3387998,foto
2988057,foto
2746614,fotonegatiiv
2065821,foto
3402325,foto
2810792,kiri
2196750,kava
4261928,fotonegatiiv
3371231,foto
2798280,fotonegatiiv
2330177,arheoloogiline leid
3366311,foto
2256492,foto
3766696,maal
4303395,münt
2745260,fotonegatiiv
2037628,foto
3393708,foto
3664861,kavand/joonis/eskiis
3575739,foto
3844254,kiri
2045055,foto
3160845,foto
3962202,kiri
2523007,münt
3578841,digitaalne kujutis
2779868,fotonegatiiv
3542451,kiri
1830019,foto
4260384,dokument
2740868,foto
2251977,ajakiri
3674291,kavand/joonis/eskiis
3528808,kavand/joonis/eskiis
4166994,plakat
3856093,trükinoot
2069686,foto
3218296,fotonegatiiv
3657483,käsikiri
2780680,fotonegatiiv
2455210,foto
2303939,käsikiri
2195070,foto
4085273,plakat
2777109,fotonegatiiv
3940042,dokument
2649629,foto
397398,peakate
2848940,foto
2739898,foto
2330298,arheoloogiline leid
4086238,fotonegatiiv
2792796,fotonegatiiv
2725406,foto
4308591,dokument
2182151,"käsikiri, laul/ vokaalmuusika, muusikateos"
3038054,plakat
3627095,kavand/joonis/eskiis
3555896,kavand/joonis/eskiis
2077110,fotonegatiiv
3585189,graafika
2313154,arheoloogiline leid
3028594,kiri
2085584,kava
2071326,foto
217696,plakat
3300692,graafika
3536375,foto
2594584,foto
2487911,foto
3840369,fotonegatiiv
2078720,fotonegatiiv
227744,plakat
2566204,foto
224624,"<dokumendid koostamise sisu järgi>, postkaart"
3390569,plakat
2068182,foto
3589835,Pannoo
3181067,foto
3248613,noodid
2048947,foto
3846329,kiri
2317091,arheoloogiline leid
3378701,foto
4145546,"käsikiri, laul/ vokaalmuusika"
2574464,käsikiri
2844397,plakat
3152633,pitser/templijäljend
2099327,nukk
3371578,graafika
3945738,foto
4261571,fotonegatiiv
3892049,plakat
2454891,kava
2310139,märkmed
2136705,kava
3213396,pitsat
3132340,pitser/templijäljend
3366581,foto
4261631,fotonegatiiv
3013665,kava
2570411,foto
3059647,karikatuur
2579522,kiri
3705509,maal
2229699,kava
2789371,"fotonegatiiv, fotonegatiiv"
2780249,fotonegatiiv
3411013,kava
4015187,väiketrükis
3099554,aukiri/auaadress
4029641,"käsikiri, laul/ vokaalmuusika"
2316550,arheoloogiline leid
2078196,fotonegatiiv
2066928,foto
2047385,foto
2072441,foto
2873410,"foto, postkaart"
2515641,foto
2046845,foto
3852875,kiri
3798899,foto
2914196,foto
2727089,foto
225592,nukk
3119137,fotonegatiiv
4202288,"käsikiri, muusikateos"
3955860,toos/tops
2459794,raamat
2590016,"foto, postkaart"
2288081,"fotomaterjal, fotonegatiiv"
2182721,kiri
4300310,foto
3212011,pitser/templijäljend
2076729,fotonegatiiv
2790457,foto
206583,käsikiri
2968515,raamat
2801050,fotonegatiiv
2722629,foto
2510767,münt
4096157,foto
2070571,foto
3833477,foto
4114813,plakat
2795307,fotonegatiiv
2073494,fotonegatiiv
2244034,karikatuur
2771958,fotonegatiiv
2792499,fotonegatiiv
2697910,foto
2054171,foto
3632084,fotonegatiiv
3945853,raamat
2046733,foto
2524386,münt
3348082,foto
4049284,ajakiri
3344058,noodid
2040603,foto
2761222,fotonegatiiv
3556609,kiri
1909773,foto
3664809,kavand/joonis/eskiis
2314916,arheoloogiline leid
3671049,digitaalne kujutis
2817980,fotonegatiiv
4015122,noodid
3434131,foto
2280603,noodid
2287484,õlak
199452,"käsikiri, muusikateos"
2334581,arheoloogiline leid
1900354,käsikiri
2065204,foto
2511247,münt
2532650,raamat
2313806,arheoloogiline leid
235914,maal
206620,käsikiri
2333753,arheoloogiline leid
2702930,kiri
3003483,plakat
3947202,foto
214939,lint/pael
2775153,fotonegatiiv
3655638,kavand/joonis/eskiis
2330532,arheoloogiline leid
2078527,fotonegatiiv
2070930,foto
970514,vest 
2077351,fotonegatiiv
2573680,foto
3543309,kaustik/vihik
2345926,kava
2735784,foto
3211628,pitser/templijäljend
229010,silt/märk
204593,"<dokumendid koostamise sisu järgi>, muusikateos, noodid"
1476581,foto
3406460,väiketrükis
2464760,raamat
3580208,foto
3266032,foto
2064426,foto
4045413,helisalvestis
2455716,foto
2363237,raamat
3022978,kott
3380467,ajaleht
3979803,"käsikiri, muusikateos"
3271789,kavand/joonis/eskiis
204954,"käsikiri, laul/ vokaalmuusika"
1830214,foto
3645403,kavand/joonis/eskiis
3099086,käsikiri
3186889,pitser/templijäljend
2771770,fotonegatiiv
3912024,plakat
3855991,foto
4261186,fotonegatiiv
2330944,arheoloogiline leid
3679553,kiri
207228,"<dokumendid koostamise sisu järgi>, käsikiri, laul/ vokaalmuusika, noodid"
3607391,foto
2455389,foto
2946476,raamat
2230974,foto
3848169,foto
3713232,graafika
2354095,medal
2335130,arheoloogiline leid
2105399,kava
4087395,kavand/joonis/eskiis
2188995,"käsikiri, laul/ vokaalmuusika, muusikateos, muusikateos, õppevahend"
4091832,plakat
1400002,medal
4050973,foto
2759256,plakat
3635037,kiri
2187768,kava
4086350,helisalvestis
4101508,foto
2064705,foto
4044810,käsikiri
2069575,foto
2694515,raamat
2823373,kava
2959341,ajakiri
2812253,fotonegatiiv
4047399,käsikiri
230629,mask
3737098,käsikiri
4096396,helisalvestis
2935203,foto
3685705,kavand/joonis/eskiis
3219291,"digitaalne kujutis, elektrooniline kujutis"
2748111,fotonegatiiv
3657302,graafika
3345284,medal
4309546,dokument
3682067,kavand/joonis/eskiis
3652917,kiri
3275574,foto
3854176,kiri
3927000,foto
2291601,"kiri, postkaart"
2074713,fotonegatiiv
222996,plakat
2719461,foto
2521117,münt
412975,ehe
2040043,foto
3206567,kiri
2936334,põll
3278694,graafika
3367672,foto
3902500,kava
2067035,foto
4066218,kava
3147147,käsikiri
2069212,foto
2746038,fotonegatiiv
3956540,kaustik/vihik
3231071,fotonegatiiv
2073966,fotonegatiiv
2034104,foto
3318200,pross
3431763,graafika
3695261,kavand/joonis/eskiis
2067737,foto
3603033,kavand/joonis/eskiis
3224514,käsikiri
3022426,plakat
2776878,fotonegatiiv
3587482,käsikiri
2605314,foto
2653710,fotonegatiiv
221890,foto
3907737,noodid
199161,"<dokumendid koostamise sisu järgi>, laul/ vokaalmuusika"
204429,"<dokumendid koostamise sisu järgi>, käsikiri, muusikateos"
3695252,kavand/joonis/eskiis
222395,plakat
3254570,käsikiri
3525002,kiri
3942871,raamat
2048223,foto
2481678,plakat
2060780,foto
3147047,pitser/templijäljend
2764891,fotonegatiiv
3247881,käsikiri
4040977,käsikiri
4110395,plakat
3674055,kavand/joonis/eskiis
3542976,ajaleht
3529212,foto
4047711,"käsikiri, laul/ vokaalmuusika"
2962896,kiri
2324675,arheoloogiline leid
2075354,fotonegatiiv
2324929,arheoloogiline leid
2324923,arheoloogiline leid
4138640,"käsikiri, laul/ vokaalmuusika"
2043679,foto
2342602,silt/märk
2282362,"fotomaterjal, fotonegatiiv"
2034651,foto
2006108,dokument
2757113,plakat
3717802,kavand/joonis/eskiis
2539534,kava
3858104,kava
3608321,dokument
3651432,kavand/joonis/eskiis
2069698,foto
2783716,fotonegatiiv
2721135,foto
2792485,kava
3840097,fotonegatiiv
3946209,käsikiri
4266933,postkaart
3333928,joogiklaas
3254521,foto
3142849,pitser/templijäljend
3326362,maal
2331921,arheoloogiline leid
229847,kavand/joonis/eskiis
2486519,foto
2796975,akvarell
3262975,digitaalne kujutis
2762372,fotonegatiiv
236166,graafika
2986300,kava
2234368,fotonegatiiv
206577,"<dokumendid koostamise sisu järgi>, käsikiri, laul/ vokaalmuusika"
217691,plakat
3489550,digitaalne kujutis
2327766,arheoloogiline leid
3387372,foto
3385823,medal
3965044,"kosmeetika, pudel"
3301000,kavand/joonis/eskiis
207688,"<dokumendid koostamise sisu järgi>, käsikiri, muusikateos, noodid"
1343801,foto
3901785,kiri
2342768,dekoratiivpilt
2913396,foto
3535371,münt
2352630,medal
2702268,kava
200869,"<dokumendid koostamise sisu järgi>, käsikiri, laul/ vokaalmuusika"
3988033,plakat
2313019,arheoloogiline leid
2222847,ehe
3401077,foto
2048982,foto
4114746,plakat
2365598,kava
3211163,fotonegatiiv
2034140,foto
3469314,"lint/pael, silt/märk"
3708345,kavand/joonis/eskiis
3202109,pitser/templijäljend
3812902,dokument
2067373,foto
3538906,foto
2273920,tapeet
1698172,peegel
2562686,dokument
3139155,fotonegatiiv
3625346,dokument
3684844,kutse
3655862,kavand/joonis/eskiis
216107,kutse
3811554,väiketrükis
3328784,ajaleht
3518447,kiri
3041324,plakat
2441514,raamat
1743514,kalender
2713418,foto
3076150,käsikiri
3936568,"dokument, käsikiri"
3587209,mähe
197163,"<dokumendid koostamise sisu järgi>, laul/ vokaalmuusika"
3253967,kava
2747138,kava
2512419,münt
3840414,fotonegatiiv
